date,ias_national
2020-02-02,99.7
2020-02-03,98.1
2020-02-04,97.2
2020-02-05,97.3
2020-02-06,97.9
2020-02-07,98.5
2020-02-08,97.3
2020-02-09,94.4
2020-02-10,91.7
2020-02-11,89.9
2020-02-12,88.3
2020-02-13,86.3
2020-02-14,83.6
2020-02-15,80.0
2020-02-16,75.7
2020-02-17,72.0
2020-02-18,69.6
2020-02-19,67.9
2020-02-20,66.2
2020-02-21,63.5
2020-02-22,60.0
2020-02-23,56.4
2020-02-24,53.4
2020-02-25,51.5
2020-02-26,50.6
2020-02-27,50.3
2020-02-28,50.2
2020-02-29,49.8
2020-03-01,49.3
2020-03-02,49.3
2020-03-03,50.1
2020-03-04,51.3
2020-03-05,52.6
2020-03-06,54.2
2020-03-07,55.9
2020-03-08,57.8
2020-03-09,60.2
2020-03-10,62.6
2020-03-11,63.3
2020-03-12,62.1
2020-03-13,60.1
2020-03-14,58.2
2020-03-15,57.1
2020-03-16,56.7
2020-03-17,57.3
2020-03-18,58.5
2020-03-19,59.8
2020-03-20,60.1
2020-03-21,58.6
2020-03-22,55.9
2020-03-23,52.5
2020-03-24,49.2
2020-03-25,46.9
2020-03-26,45.5
2020-03-27,44.9
2020-03-28,44.5
2020-03-29,43.4
2020-03-30,42.0
2020-03-31,40.0
2020-04-01,36.6
2020-04-02,31.8
2020-04-03,26.4
2020-04-04,21.5
2020-04-05,17.3
2020-04-06,14.3
2020-04-07,12.3
2020-04-08,10.8
2020-04-09,9.6
2020-04-10,8.4
2020-04-11,7.3
2020-04-12,6.3
2020-04-13,5.5
2020-04-14,5.0
2020-04-15,4.7
2020-04-16,4.5
2020-04-17,4.4
2020-04-18,4.4
2020-04-19,4.4
2020-04-20,4.2
2020-04-21,4.0
2020-04-22,3.7
2020-04-23,3.3
2020-04-24,2.9
2020-04-25,2.7
2020-04-26,2.5
2020-04-27,2.3
2020-04-28,2.2
2020-04-29,2.2
2020-04-30,2.1
2020-05-01,1.9
2020-05-02,1.7
2020-05-03,1.6
2020-05-04,1.4
2020-05-05,1.4
2020-05-06,1.4
2020-05-07,1.5
2020-05-08,1.7
2020-05-09,1.9
2020-05-10,2.2
2020-05-11,2.4
2020-05-12,2.5
2020-05-13,2.5
2020-05-14,2.4
2020-05-15,2.2
2020-05-16,2.0
2020-05-17,1.9
2020-05-18,1.9
2020-05-19,1.9
2020-05-20,1.9
2020-05-21,2.0
2020-05-22,2.1
2020-05-23,2.2
2020-05-24,2.2
2020-05-25,2.2
2020-05-26,2.1
2020-05-27,2.0
2020-05-28,1.9
2020-05-29,1.9
2020-05-30,1.8
2020-05-31,1.8
2020-06-01,1.7
2020-06-02,1.7
2020-06-03,1.7
2020-06-04,1.7
2020-06-05,1.7
2020-06-06,1.8
2020-06-07,1.9
2020-06-08,2.1
2020-06-09,2.3
2020-06-10,2.4
2020-06-11,2.5
2020-06-12,2.6
2020-06-13,2.6
2020-06-14,2.5
2020-06-15,2.4
2020-06-16,2.3
2020-06-17,2.2
2020-06-18,2.2
2020-06-19,2.2
2020-06-20,2.2
2020-06-21,2.3
2020-06-22,2.3
2020-06-23,2.3
2020-06-24,2.3
2020-06-25,2.2
2020-06-26,2.2
2020-06-27,2.2
2020-06-28,2.2
2020-06-29,2.2
2020-06-30,2.3
2020-07-01,2.3
2020-07-02,2.4
2020-07-03,2.6
2020-07-04,2.7
2020-07-05,2.9
2020-07-06,3.0
2020-07-07,3.1
2020-07-08,3.2
2020-07-09,3.3
2020-07-10,3.5
2020-07-11,3.6
2020-07-12,3.6
2020-07-13,3.6
2020-07-14,3.5
2020-07-15,3.3
2020-07-16,3.1
2020-07-17,2.9
2020-07-18,2.8
2020-07-19,2.7
2020-07-20,2.6
2020-07-21,2.6
2020-07-22,2.6
2020-07-23,2.5
2020-07-24,2.5
2020-07-25,2.4
2020-07-26,2.3
2020-07-27,2.2
2020-07-28,2.2
2020-07-29,2.1
2020-07-30,2.0
2020-07-31,2.0
2020-08-01,1.9
2020-08-02,2.0
2020-08-03,2.0
2020-08-04,2.1
2020-08-05,2.1
2020-08-06,2.2
2020-08-07,2.3
2020-08-08,2.4
2020-08-09,2.4
2020-08-10,2.4
2020-08-11,2.5
2020-08-12,2.4
2020-08-13,2.4
2020-08-14,2.4
2020-08-15,2.4
2020-08-16,2.4
2020-08-17,2.5
2020-08-18,2.5
2020-08-19,2.6
2020-08-20,2.6
2020-08-21,2.6
2020-08-22,2.7
2020-08-23,2.7
2020-08-24,2.8
2020-08-25,2.8
2020-08-26,2.8
2020-08-27,2.8
2020-08-28,2.8
2020-08-29,2.9
2020-08-30,3.1
2020-08-31,3.3
2020-09-01,3.6
2020-09-02,4.0
2020-09-03,4.6
2020-09-04,5.3
2020-09-05,6.2
2020-09-06,7.4
2020-09-07,8.6
2020-09-08,9.7
2020-09-09,10.9
2020-09-10,11.9
2020-09-11,12.9
2020-09-12,13.6
2020-09-13,14.1
2020-09-14,14.4
2020-09-15,14.5
2020-09-16,14.5
2020-09-17,14.5
2020-09-18,14.4
2020-09-19,14.3
2020-09-20,14.0
2020-09-21,13.8
2020-09-22,13.6
2020-09-23,13.7
2020-09-24,13.9
2020-09-25,13.9
2020-09-26,14.0
2020-09-27,14.2
2020-09-28,14.4
2020-09-29,14.7
2020-09-30,15.0
2020-10-01,15.3
2020-10-02,15.5
2020-10-03,15.6
2020-10-04,15.8
2020-10-05,16.1
2020-10-06,16.4
2020-10-07,16.0
2020-10-08,14.3
2020-10-09,12.0
2020-10-10,9.9
2020-10-11,8.3
2020-10-12,7.3
2020-10-13,6.8
2020-10-14,6.7
2020-10-15,6.9
2020-10-16,7.6
2020-10-17,8.6
2020-10-18,10.3
2020-10-19,12.5
2020-10-20,14.7
2020-10-21,16.5
2020-10-22,18.0
2020-10-23,19.1
2020-10-24,20.0
2020-10-25,20.7
2020-10-26,21.4
2020-10-27,21.9
2020-10-28,22.2
2020-10-29,22.7
2020-10-30,23.5
2020-10-31,24.5
2020-11-01,25.5
2020-11-02,26.5
2020-11-03,27.2
2020-11-04,27.3
2020-11-05,26.4
2020-11-06,24.9
2020-11-07,23.2
2020-11-08,21.4
2020-11-09,19.8
2020-11-10,18.5
2020-11-11,17.4
2020-11-12,16.5
2020-11-13,15.9
2020-11-14,15.8
2020-11-15,16.0
2020-11-16,16.3
2020-11-17,16.7
2020-11-18,17.0
2020-11-19,17.2
2020-11-20,17.0
2020-11-21,16.4
2020-11-22,15.6
2020-11-23,14.6
2020-11-24,13.5
2020-11-25,12.7
2020-11-26,12.0
2020-11-27,11.5
2020-11-28,11.2
2020-11-29,11.1
2020-11-30,11.0
2020-12-01,11.1
2020-12-02,11.1
2020-12-03,11.0
2020-12-04,10.9
2020-12-05,10.9
2020-12-06,11.0
2020-12-07,11.2
2020-12-08,11.5
2020-12-09,11.6
2020-12-10,11.7
2020-12-11,11.9
2020-12-12,12.1
2020-12-13,12.1
2020-12-14,12.0
2020-12-15,11.8
2020-12-16,11.3
2020-12-17,10.7
2020-12-18,9.9
2020-12-19,9.0
2020-12-20,8.1
2020-12-21,7.3
2020-12-22,6.6
2020-12-23,6.1
2020-12-24,5.9
2020-12-25,5.8
2020-12-26,5.9
2020-12-27,6.1
2020-12-28,6.4
2020-12-29,7.0
2020-12-30,8.0
2020-12-31,9.5
2021-01-01,11.4
2021-01-02,13.7
2021-01-03,16.2
2021-01-04,18.5
2021-01-05,19.9
2021-01-06,20.1
2021-01-07,19.6
2021-01-08,19.0
2021-01-09,18.3
2021-01-10,17.7
2021-01-11,17.4
2021-01-12,17.3
2021-01-13,17.4
2021-01-14,17.8
2021-01-15,18.6
2021-01-16,20.0
2021-01-17,21.7
2021-01-18,23.3
2021-01-19,24.6
2021-01-20,25.2
2021-01-21,25.3
2021-01-22,24.7
2021-01-23,23.6
2021-01-24,22.3
2021-01-25,21.0
2021-01-26,19.8
2021-01-27,19.1
2021-01-28,18.8
2021-01-29,19.2
2021-01-30,20.0
2021-01-31,20.7
2021-02-01,21.2
2021-02-02,21.3
2021-02-03,21.1
2021-02-04,20.6
2021-02-05,20.2
2021-02-06,20.0
2021-02-07,19.9
2021-02-08,20.0
2021-02-09,20.3
2021-02-10,20.8
2021-02-11,21.5
2021-02-12,22.0
2021-02-13,22.0
2021-02-14,21.5
2021-02-15,20.6
2021-02-16,19.4
2021-02-17,18.3
2021-02-18,17.3
2021-02-19,16.5
2021-02-20,16.1
2021-02-21,15.7
2021-02-22,15.6
2021-02-23,15.7
2021-02-24,15.8
2021-02-25,16.0
2021-02-26,16.1
2021-02-27,16.4
2021-02-28,16.6
2021-03-01,16.7
2021-03-02,16.8
2021-03-03,16.7
2021-03-04,16.4
2021-03-05,15.9
2021-03-06,15.2
2021-03-07,14.4
2021-03-08,13.6
2021-03-09,13.1
2021-03-10,12.7
2021-03-11,12.8
2021-03-12,13.2
2021-03-13,13.9
2021-03-14,14.7
2021-03-15,15.6
2021-03-16,16.3
2021-03-17,16.8
2021-03-18,17.2
2021-03-19,17.5
2021-03-20,17.5
2021-03-21,17.5
2021-03-22,17.4
2021-03-23,17.2
2021-03-24,17.0
2021-03-25,16.9
2021-03-26,16.8
2021-03-27,16.4
2021-03-28,15.9
2021-03-29,15.4
2021-03-30,15.0
2021-03-31,14.9
2021-04-01,14.9
2021-04-02,15.0
2021-04-03,15.3
2021-04-04,15.7
2021-04-05,16.3
2021-04-06,17.0
2021-04-07,17.7
2021-04-08,18.1
2021-04-09,18.2
2021-04-10,18.1
2021-04-11,17.9
2021-04-12,17.7
2021-04-13,17.3
2021-04-14,16.8
2021-04-15,16.3
2021-04-16,15.8
2021-04-17,15.5
2021-04-18,15.2
2021-04-19,15.0
2021-04-20,14.9
2021-04-21,14.7
2021-04-22,14.5
2021-04-23,14.2
2021-04-24,13.9
2021-04-25,13.5
2021-04-26,13.2
2021-04-27,13.0
2021-04-28,13.0
2021-04-29,12.9
2021-04-30,12.7
2021-05-01,12.2
2021-05-02,11.4
2021-05-03,10.7
2021-05-04,10.0
2021-05-05,9.3
2021-05-06,8.5
2021-05-07,7.9
2021-05-08,7.4
2021-05-09,7.0
2021-05-10,6.7
2021-05-11,6.6
2021-05-12,6.4
2021-05-13,6.1
2021-05-14,5.9
2021-05-15,5.8
2021-05-16,5.8
2021-05-17,5.8
2021-05-18,6.0
2021-05-19,6.4
2021-05-20,6.8
2021-05-21,7.2
2021-05-22,7.5
2021-05-23,7.6
2021-05-24,7.6
2021-05-25,7.4
2021-05-26,7.0
2021-05-27,6.7
2021-05-28,6.3
2021-05-29,6.1
2021-05-30,5.9
2021-05-31,5.8
2021-06-01,5.7
2021-06-02,5.6
2021-06-03,5.6
2021-06-04,5.5
2021-06-05,5.5
2021-06-06,5.4
2021-06-07,5.2
2021-06-08,5.1
2021-06-09,4.9
2021-06-10,4.8
2021-06-11,4.8
2021-06-12,4.7
2021-06-13,4.6
2021-06-14,4.6
2021-06-15,4.5
2021-06-16,4.5
2021-06-17,4.5
2021-06-18,4.6
2021-06-19,4.7
2021-06-20,4.7
2021-06-21,4.7
2021-06-22,4.7
2021-06-23,4.6
2021-06-24,4.5
2021-06-25,4.4
2021-06-26,4.2
2021-06-27,4.1
2021-06-28,4.0
2021-06-29,4.0
2021-06-30,4.0
2021-07-01,4.1
2021-07-02,4.1
2021-07-03,4.2
2021-07-04,4.3
2021-07-05,4.3
2021-07-06,4.3
2021-07-07,4.2
2021-07-08,4.2
2021-07-09,4.1
2021-07-10,4.0
2021-07-11,4.0
2021-07-12,4.0
2021-07-13,4.0
2021-07-14,4.1
2021-07-15,4.3
2021-07-16,4.4
2021-07-17,4.5
2021-07-18,4.5
2021-07-19,4.5
2021-07-20,4.5
2021-07-21,4.5
2021-07-22,4.6
2021-07-23,4.8
2021-07-24,5.0
2021-07-25,5.1
2021-07-26,5.2
2021-07-27,5.2
2021-07-28,5.2
2021-07-29,5.3
2021-07-30,5.3
2021-07-31,5.4
2021-08-01,5.6
2021-08-02,5.9
2021-08-03,6.2
2021-08-04,6.4
2021-08-05,6.5
2021-08-06,6.5
2021-08-07,6.4
2021-08-08,6.1
2021-08-09,5.9
2021-08-10,5.6
2021-08-11,5.4
2021-08-12,5.2
2021-08-13,5.1
2021-08-14,4.9
2021-08-15,4.7
2021-08-16,4.4
2021-08-17,4.1
2021-08-18,4.0
2021-08-19,3.9
2021-08-20,4.0
2021-08-21,4.2
2021-08-22,4.3
2021-08-23,4.5
2021-08-24,4.7
2021-08-25,5.0
2021-08-26,5.2
2021-08-27,5.3
2021-08-28,5.3
2021-08-29,5.2
2021-08-30,5.1
2021-08-31,5.0
2021-09-01,4.9
2021-09-02,4.9
2021-09-03,5.1
2021-09-04,5.4
2021-09-05,5.8
2021-09-06,6.2
2021-09-07,6.6
2021-09-08,7.0
2021-09-09,7.3
2021-09-10,7.5
2021-09-11,7.5
2021-09-12,7.4
2021-09-13,7.1
2021-09-14,6.9
2021-09-15,6.7
2021-09-16,6.7
2021-09-17,6.7
2021-09-18,6.8
2021-09-19,7.0
2021-09-20,7.2
2021-09-21,7.6
2021-09-22,8.1
2021-09-23,8.7
2021-09-24,9.2
2021-09-25,9.8
2021-09-26,10.2
2021-09-27,10.5
2021-09-28,10.7
2021-09-29,10.8
2021-09-30,11.3
2021-10-01,11.9
2021-10-02,12.7
2021-10-03,13.5
2021-10-04,14.3
2021-10-05,15.0
2021-10-06,15.8
2021-10-07,16.6
2021-10-08,17.0
2021-10-09,16.9
2021-10-10,16.6
2021-10-11,16.2
2021-10-12,16.0
2021-10-13,16.2
2021-10-14,16.6
2021-10-15,17.0
2021-10-16,16.9
2021-10-17,16.3
2021-10-18,15.3
2021-10-19,14.3
2021-10-20,13.1
2021-10-21,11.7
2021-10-22,10.2
